t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1518701058,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001644,0.000009,0.027067,0.102683,calls/second,seconds
1519234758,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002529,0.000301,0.054506,0.129669,calls/second,seconds
1519235658,6,0.001000,0.000412,0.000000,0.000492,0.000000,0.001000,0.001000,0.001000,0.001000,0.001000,0.034366,0.043688,0.129022,0.171693,calls/second,seconds
1519236558,1,0.001000,0.001000,0.001000,0.000000,0.001000,0.001000,0.001000,0.001000,0.001000,0.001000,0.006658,0.017844,0.123345,0.170239,calls/second,seconds
1519237458,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.003251,0.000015,0.052359,0.203098,calls/second,seconds
1519241058,1,0.001000,0.001000,0.001000,0.000000,0.001000,0.001000,0.001000,0.001000,0.001000,0.001000,0.005547,0.010823,0.111607,0.164658,calls/second,seconds
1519242858,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001354,0.000001,0.017549,0.088873,calls/second,seconds
1519243758,3,0.001000,0.000750,0.000000,0.000433,0.001000,0.001000,0.001000,0.001000,0.001000,0.001000,0.004340,0.000004,0.021269,0.094557,calls/second,seconds
1519248258,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.006467,0.017844,0.123345,0.170239,calls/second,seconds
1519249158,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001519,0.000004,0.022912,0.097134,calls/second,seconds
1519252758,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001557,0.000005,0.024086,0.098767,calls/second,seconds
1519254558,3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004453,0.000032,0.023275,0.096866,calls/second,seconds
1519255458,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001124,0.000000,0.010644,0.075229,calls/second,seconds
1519263558,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.127202,0.200000,0.200000,0.200000,calls/second,seconds
1519264458,15,0.001000,0.000043,0.000000,0.000203,0.000000,0.000000,0.000000,0.001000,0.001000,0.001000,0.022669,0.054334,0.054889,0.110308,calls/second,seconds
1519265358,2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002229,0.000000,0.020590,0.148796,calls/second,seconds
1519306758,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002086,0.000079,0.041748,0.118640,calls/second,seconds
